name 1,name 2,Wikidata QID 2,Cell Ontology ID 2,Wikipedia Link 2,level
nervous tissue,neuron,,,,1
neuron,CNS,,,,2
CNS,other (assemblage EE),,Q126628870,,pre-terminal
other (assemblage EE),CA3 pyramidal cell dendrite,Q21135407,,,terminal
epithelium,somatic,,,,1
somatic,gland,,,,2
gland,endocrine,,,,3
endocrine,non-pituitary,,,,4
non-pituitary,steroid (assemblage K),,Q126628790,,pre-terminal
steroid (assemblage K),follicle cell microvillus organization,Q22295626,,,terminal
somatic,surface epithelium,,,,2
surface epithelium,lining,,,,3
lining,endolymphatic cells (assemblage S),,Q126628826,,pre-terminal
endolymphatic cells (assemblage S),inner auditory hair cell,Q29642076,,,terminal
endolymphatic cells (assemblage S),outer auditory hair cell,Q29642077,,,terminal
muscle tissue,non-skeletal (assemblage HH),,Q126724170,,pre-terminal
non-skeletal (assemblage HH),smooth muscle cell,Q66508979,CL_0000192,,terminal
steroid (assemblage K),lutein cell,Q66509968,CL_0000175,,terminal
nervous tissue,glia,,,,1
glia,CNS,,,,2
CNS,astrocytes (assemblage AA),,Q126628853,,pre-terminal
astrocytes (assemblage AA),velate protoplasmic astrocyte,Q66544362,,,terminal
astrocytes (assemblage AA),fibrous astrocyte,Q66544360,,,terminal
CNS,oligodendrocytes (assemblage BB),,Q126628859,,pre-terminal
oligodendrocytes (assemblage BB),perineuronal satellite oligodendrocyte,Q66544367,,,terminal
lining,hollow viscera (assemblage P),,Q126628810,,pre-terminal
hollow viscera (assemblage P),supporting cell of olfactory epithelium,Q66558578,CL_0000853,,terminal
endolymphatic cells (assemblage S),type 1 vestibular sensory cell,Q66558636,CL_0002070,,terminal
hollow viscera (assemblage P),type II taste bud cell,Q66558679,CL_0002286,,terminal
non-pituitary,peptide (assemblage I),,Q126628782,,pre-terminal
peptide (assemblage I),CCK-secreting enteroendocrine cell,Q66559374,CL_0002277,,terminal
peptide (assemblage I),type K enteroendocrine cell,Q66559382,CL_0002278,,terminal
peptide (assemblage I),type N enteroendocrine cell,Q66559383,CL_0002280,,terminal
peptide (assemblage I),type L enteroendocrine cell,Q66559385,CL_0002279,,terminal
peptide (assemblage I),type X enteroendocrine cell,Q66559729,CL_0002284,,terminal
peptide (assemblage I),type P enteroendocrine cell,Q66559822,CL_0002500,,terminal
peptide (assemblage I),type TG enteroendocrine cell,Q66559826,CL_0002282,,terminal
peptide (assemblage I),type Mo enteroendocrine cell,Q66559824,CL_0002502,,terminal
endolymphatic cells (assemblage S),microvillus columnar cell,Q66562851,,,terminal
lining,serosal cell (assemblage N),,Q126628801,,pre-terminal
serosal cell (assemblage N),mesothelial cell,Q66562849,CL_0000077,,terminal
lining,ducts (assemblage O),,Q126628806,,pre-terminal
ducts (assemblage O),transitional epithelial cell,Q66562854,CL_0000244,,terminal
serosal cell (assemblage N),type A synoviocyte,Q66562864,CL_0002302,,terminal
serosal cell (assemblage N),type B synoviocyte,Q66562865,CL_0002301,,terminal
non-skeletal (assemblage HH),nodal myocyte,Q66562941,CL_0002072,,terminal
CNS,special (assemblage DD),,Q126628865,,pre-terminal
special (assemblage DD),rod bipolar cell,Q66563426,CL_0000751,,terminal
hollow viscera (assemblage P),olfactory epithelial cell,Q66563539,CL_0002167,,terminal
endolymphatic cells (assemblage S),type 2 vestibular sensory cell,Q66563574,CL_0002069,,terminal
non-skeletal (assemblage HH),regular cardiac myocyte,Q66563622,CL_0002098,,terminal
hollow viscera (assemblage P),brush cell,Q66563628,CL_0002204,,terminal
lining,endothelial cell (assemblage Q),,Q126628814,,pre-terminal
endothelial cell (assemblage Q),endothelial cell of lymphatic vessel,Q66564051,CL_0002138,,terminal
steroid (assemblage K),type I cell of adrenal cortex,Q66567012,CL_0002099,,terminal
non-pituitary,amino acid (assemblage H),,Q126628779,,pre-terminal
amino acid (assemblage H),type ii cell of adrenal medulla,Q66567099,CL_0002082,,terminal
amino acid (assemblage H),type I cell of adrenal medulla,Q66567097,CL_0002083,,terminal
steroid (assemblage K),type II cell of adrenal cortex,Q66567434,CL_0002136,,terminal
non-pituitary,protein (assemblage J),,Q126628787,,pre-terminal
protein (assemblage J),epithelial cell of parathyroid gland,Q66568501,CL_0002260,,terminal
surface epithelium,covering,,,,3
covering,non-keratinizing (assemblage M),,Q126628797,,pre-terminal
non-keratinizing (assemblage M),conjunctival epithelial cell,Q66568506,CL_1000432,,terminal
